key	form	verdict	artifact	control	digest
oneof-array-variant-anyof-discriminated-union-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-anyof-discriminated-union-item	—	99c29966f649b71c15a612f3f63b1ef9d0ff3d54d1bc83a892af91180ca31b13
oneof-array-variant-anyof-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-anyof-item	—	a84ce891c06ded64271a6e75ea5f84d49f8e6f4d825c3bddc9b4e25b6ec077f6
oneof-array-variant-anyof-nullable-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-anyof-nullable-item	—	5eba8b77fe27cdb4fa53612102e50a41a2639d1b666412108f80705ab8b2bbf7
oneof-array-variant-closed-object-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-closed-object-item	—	3794220fbb811d4ffa35d96101ba5ae4d5f90199d7e60ccb0a749134b4dc3b27
oneof-array-variant-composed-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-composed-item	—	0a28034c5915d52de5566badcbcf1efeb7748ff87d47e007aa0f3ef8d7df6eb6
oneof-array-variant-empty-object-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-empty-object-item	—	1fc965257288dd8421b7f28ba7950c72d83376c206e1c274d65ef4f8c786f0b1
oneof-bare-object-example-variant	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-bare-object-example-variant	—	c85ccad55336af5a6d360fb8fb0db23fd692ef074b3a28786450be8b21d052eb
param-content-cookie	absent-tree	discards	docs/openapi-surface/probe-expected/param-content-cookie	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
param-content-path	absent-tree	discards	docs/openapi-surface/probe-expected/param-content-path	—	a2b84259fb7994efd76b30f8b6c333ded84dcd981a4f3bf40596b99ecacdb768
parameter-style-form-cookie-scalar	absent-tree	discards	docs/openapi-surface/probe-expected/parameter-style-form-cookie-scalar	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
parameter-style-matrix-path-scalar	absent-tree	discards	docs/openapi-surface/probe-expected/parameter-style-matrix-path-scalar	—	a2b84259fb7994efd76b30f8b6c333ded84dcd981a4f3bf40596b99ecacdb768
parameter-style-simple-path-object	absent-tree	discards	docs/openapi-surface/probe-expected/parameter-style-simple-path-object	—	93f74c4531a946b73a12a4e4e7afb70ff45c5591563f976df60b1bb71d099a13
pipeDelimited-array	absent-tree	discards	docs/openapi-surface/probe-expected/pipeDelimited-array	—	ab7a798cc270fd0662ed066f1feb0677fd1a4cc2da32d878a45eca66fa2aaabd
pipeDelimited-object	absent-tree	discards	docs/openapi-surface/probe-expected/pipeDelimited-object	—	a350eea8c92ca5abd19fb2ef0144a951be1f0887aef0a4b676f5a4916abb07ea
property-sole-anyof-closed-object-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-anyof-closed-object-member	—	60a7b2523e1560e04097a2ab02a1a6d419bae1c5121c3017c62d6e0ba260aeec
property-sole-anyof-composed-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-anyof-composed-member	—	a3dff21156a8e1a6b488d2964e6be867039085e3360d8e2dd95e83b98de3f903
property-sole-anyof-empty-object-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-anyof-empty-object-member	—	9f4491e1c8c5db8b3c16fe6c04856222db425ed0685f8ac80dc88ae0afd0c5bc
property-sole-anyof-struct-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-anyof-struct-member	—	a3dff21156a8e1a6b488d2964e6be867039085e3360d8e2dd95e83b98de3f903
property-sole-oneof-closed-object-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-oneof-closed-object-member	—	60a7b2523e1560e04097a2ab02a1a6d419bae1c5121c3017c62d6e0ba260aeec
property-sole-oneof-composed-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-oneof-composed-member	—	a3dff21156a8e1a6b488d2964e6be867039085e3360d8e2dd95e83b98de3f903
property-sole-oneof-empty-object-member	absent-tree	measured	docs/openapi-surface/probe-expected/property-sole-oneof-empty-object-member	—	9f4491e1c8c5db8b3c16fe6c04856222db425ed0685f8ac80dc88ae0afd0c5bc
range-1XX	absent-tree	discards	docs/openapi-surface/probe-expected/range-1XX	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
range-3XX	absent-tree	discards	docs/openapi-surface/probe-expected/range-3XX	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
range-4XX	absent-tree	discards	docs/openapi-surface/probe-expected/range-4XX	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
range-5XX	absent-tree	discards	docs/openapi-surface/probe-expected/range-5XX	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
ref-pointer-undeclared-component-head	absent-tree	measured	docs/openapi-surface/probe-expected/ref-pointer-undeclared-component-head	—	23903141ca89e514c6035cb04d457c3142250119b30ff38b39c8f1761b48c406
ref-pointer-unnamed-segment	refusal	refuses	docs/openapi-surface/probe-expected/ref-pointer-unnamed-segment.fern-refusal.txt	—	bce5b14f09d6f5d330eea4b727e454e0281e9bbfb8abeaa7668143e1fed007cf
reference-summary	differential	ignores	docs/openapi-surface/probe-expected/reference-summary	reference-summary-control	dc3701ba4464a5458573e00ba582c73e3593ef58132b7d0a6925804f2ad3500d
server-description-multiword	absent-tree	discards	docs/openapi-surface/probe-expected/server-description-multiword	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
servers-three-levels	absent-tree	discards	docs/openapi-surface/probe-expected/servers-three-levels	—	056ad78697088eb897aa39c56f37e83f8766a904e2707c10e5eed65631a86050
spaceDelimited-object	absent-tree	discards	docs/openapi-surface/probe-expected/spaceDelimited-object	—	a350eea8c92ca5abd19fb2ef0144a951be1f0887aef0a4b676f5a4916abb07ea
trace-operation	absent-tree	discards	docs/openapi-surface/probe-expected/trace-operation	—	2e8001510bd21d7cb46c56f7e4e403acafcc6a94460ec7ab8d28a3d2342a8f4b
xml-request	absent-tree	discards	docs/openapi-surface/probe-expected/xml-request	—	8eb039f7c2160a7bd0c3de13a8cbe6b795ba70c6f3402b0e7d4901e2df5cd378
xml-response	absent-tree	discards	docs/openapi-surface/probe-expected/xml-response	—	dbe84f8aea555d150afcc6419e87a0a7ee00f2e24fdd2b169b41e388c06a652b
